ID,Fecha,Prueba,Storage,Medicion,Throughput_MB_s
289,,,RAID-1,SEQ1M Q8T1 Read,93.946
290,,,RAID-1,SEQ1M Q1T1 Read,65.607
291,,,RAID-1,RND4K Q32T1 Read,0.609
292,,,RAID-1,RND4K Q1T1 Read,0.314
293,,,RAID-1,SEQ1M Q8T1 Write,42.315
294,,,RAID-1,SEQ1M Q1T1 Write,41.668
295,,,RAID-1,RND4K Q32T1 Write,0.415
296,,,RAID-1,RND4K Q1T1 Write,0.309
297,,,RAID-1,SEQ1M Q8T1 Read,90.394
298,,,RAID-1,SEQ1M Q1T1 Read,61.276
299,,,RAID-1,RND4K Q32T1 Read,0.635
300,,,RAID-1,RND4K Q1T1 Read,0.312
301,,,RAID-1,SEQ1M Q8T1 Write,44.34
302,,,RAID-1,SEQ1M Q1T1 Write,42.064
303,,,RAID-1,RND4K Q32T1 Write,0.391
304,,,RAID-1,RND4K Q1T1 Write,0.304
305,,,RAID-1,SEQ1M Q8T1 Read,87.075
306,,,RAID-1,SEQ1M Q1T1 Read,59.413
307,,,RAID-1,RND4K Q32T1 Read,0.656
308,,,RAID-1,RND4K Q1T1 Read,0.326
309,,,RAID-1,SEQ1M Q8T1 Write,44.329
310,,,RAID-1,SEQ1M Q1T1 Write,41.925
311,,,RAID-1,RND4K Q32T1 Write,0.353
312,,,RAID-1,RND4K Q1T1 Write,0.308
313,,,RAID-1,SEQ1M Q8T1 Read,93.844
314,,,RAID-1,SEQ1M Q1T1 Read,61.118
315,,,RAID-1,RND4K Q32T1 Read,0.638
316,,,RAID-1,RND4K Q1T1 Read,0.322
317,,,RAID-1,SEQ1M Q8T1 Write,42.22
318,,,RAID-1,SEQ1M Q1T1 Write,43.544
319,,,RAID-1,RND4K Q32T1 Write,0.4
320,,,RAID-1,RND4K Q1T1 Write,0.278
321,,,RAID-1,SEQ1M Q8T1 Read,91.306
322,,,RAID-1,SEQ1M Q1T1 Read,79.117
323,,,RAID-1,RND4K Q32T1 Read,0.649
324,,,RAID-1,RND4K Q1T1 Read,0.319
325,,,RAID-1,SEQ1M Q8T1 Write,42.621
326,,,RAID-1,SEQ1M Q1T1 Write,40.601
327,,,RAID-1,RND4K Q32T1 Write,0.377
328,,,RAID-1,RND4K Q1T1 Write,0.308
329,,Prueba-14,RAID-1,SEQ1M Q8T1 Read,94.889
330,,Prueba-14,RAID-1,SEQ1M Q1T1 Read,60.153
331,,Prueba-14,RAID-1,RND4K Q32T1 Read,0.652
332,,Prueba-14,RAID-1,RND4K Q1T1 Read,0.316
333,,Prueba-14,RAID-1,SEQ1M Q8T1 Write,42.737
334,,Prueba-14,RAID-1,SEQ1M Q1T1 Write,38.842
335,,Prueba-14,RAID-1,RND4K Q32T1 Write,0.404
336,,Prueba-14,RAID-1,RND4K Q1T1 Write,0.288
337,,Prueba-15,RAID-1,SEQ1M Q8T1 Read,88.664
338,,Prueba-15,RAID-1,SEQ1M Q1T1 Read,66.545
339,,Prueba-15,RAID-1,RND4K Q32T1 Read,0.618
340,,Prueba-15,RAID-1,RND4K Q1T1 Read,0.312
341,,Prueba-15,RAID-1,SEQ1M Q8T1 Write,37.922
342,,Prueba-15,RAID-1,SEQ1M Q1T1 Write,39.346
343,,Prueba-15,RAID-1,RND4K Q32T1 Write,0.373
344,,Prueba-15,RAID-1,RND4K Q1T1 Write,0.263
345,,,RAID-1,SEQ1M Q8T1 Read,89.583
346,,,RAID-1,SEQ1M Q1T1 Read,63.37
347,,,RAID-1,RND4K Q32T1 Read,0.639
348,,,RAID-1,RND4K Q1T1 Read,0.322
349,,,RAID-1,SEQ1M Q8T1 Write,41.947
350,,,RAID-1,SEQ1M Q1T1 Write,40.395
351,,,RAID-1,RND4K Q32T1 Write,0.372
352,,,RAID-1,RND4K Q1T1 Write,0.27
353,,,RAID-1,SEQ1M Q8T1 Read,89.045
354,,,RAID-1,SEQ1M Q1T1 Read,57.681
355,,,RAID-1,RND4K Q32T1 Read,0.66
356,,,RAID-1,RND4K Q1T1 Read,0.293
357,,,RAID-1,SEQ1M Q8T1 Write,43.587
358,,,RAID-1,SEQ1M Q1T1 Write,41.429
359,,,RAID-1,RND4K Q32T1 Write,0.363
360,,,RAID-1,RND4K Q1T1 Write,0.29
361,,,RAID-1,SEQ1M Q8T1 Read,85.803
362,,,RAID-1,SEQ1M Q1T1 Read,57.843
363,,,RAID-1,RND4K Q32T1 Read,0.62
364,,,RAID-1,RND4K Q1T1 Read,0.31
365,,,RAID-1,SEQ1M Q8T1 Write,42.956
366,,,RAID-1,SEQ1M Q1T1 Write,40.296
367,,,RAID-1,RND4K Q32T1 Write,0.356
368,,,RAID-1,RND4K Q1T1 Write,0.293
369,,,RAID-1,SEQ1M Q8T1 Read,89.946
370,,,RAID-1,SEQ1M Q1T1 Read,67.515
371,,,RAID-1,RND4K Q32T1 Read,0.645
372,,,RAID-1,RND4K Q1T1 Read,0.303
373,,,RAID-1,SEQ1M Q8T1 Write,41.915
374,,,RAID-1,SEQ1M Q1T1 Write,38.974
375,,,RAID-1,RND4K Q32T1 Write,0.377
376,,,RAID-1,RND4K Q1T1 Write,0.287
377,,,RAID-1,SEQ1M Q8T1 Read,88.14
378,,,RAID-1,SEQ1M Q1T1 Read,55.303
379,,,RAID-1,RND4K Q32T1 Read,0.674
380,,,RAID-1,RND4K Q1T1 Read,0.308
381,,,RAID-1,SEQ1M Q8T1 Write,41.113
382,,,RAID-1,SEQ1M Q1T1 Write,39.971
383,,,RAID-1,RND4K Q32T1 Write,0.372
384,,,RAID-1,RND4K Q1T1 Write,0.29
385,,,RAID-1,SEQ1M Q8T1 Read,88.061
386,,,RAID-1,SEQ1M Q1T1 Read,55.649
387,,,RAID-1,RND4K Q32T1 Read,0.654
388,,,RAID-1,RND4K Q1T1 Read,0.322
389,,,RAID-1,SEQ1M Q8T1 Write,42.406
390,,,RAID-1,SEQ1M Q1T1 Write,39.743
391,,,RAID-1,RND4K Q32T1 Write,0.371
392,,,RAID-1,RND4K Q1T1 Write,0.268
393,,,RAID-1,SEQ1M Q8T1 Read,89.688
394,,,RAID-1,SEQ1M Q1T1 Read,58.417
395,,,RAID-1,RND4K Q32T1 Read,0.66
396,,,RAID-1,RND4K Q1T1 Read,0.306
397,,,RAID-1,SEQ1M Q8T1 Write,39.253
398,,,RAID-1,SEQ1M Q1T1 Write,38.47
399,,,RAID-1,RND4K Q32T1 Write,0.349
400,,,RAID-1,RND4K Q1T1 Write,0.262
401,,,RAID-1,SEQ1M Q8T1 Read,89.819
402,,,RAID-1,SEQ1M Q1T1 Read,61.669
403,,,RAID-1,RND4K Q32T1 Read,0.649
404,,,RAID-1,RND4K Q1T1 Read,0.292
405,,,RAID-1,SEQ1M Q8T1 Write,39.402
406,,,RAID-1,SEQ1M Q1T1 Write,40.008
407,,,RAID-1,RND4K Q32T1 Write,0.362
408,,,RAID-1,RND4K Q1T1 Write,0.288
409,,,RAID-1,SEQ1M Q8T1 Read,89.244
410,,,RAID-1,SEQ1M Q1T1 Read,72.296
411,,,RAID-1,RND4K Q32T1 Read,0.648
412,,,RAID-1,RND4K Q1T1 Read,0.304
413,,,RAID-1,SEQ1M Q8T1 Write,39.294
414,,,RAID-1,SEQ1M Q1T1 Write,39.951
415,,,RAID-1,RND4K Q32T1 Write,0.361
416,,,RAID-1,RND4K Q1T1 Write,0.273
417,,,RAID-1,SEQ1M Q8T1 Read,90.469
418,,,RAID-1,SEQ1M Q1T1 Read,63.368
419,,,RAID-1,RND4K Q32T1 Read,0.658
420,,,RAID-1,RND4K Q1T1 Read,0.294
421,,,RAID-1,SEQ1M Q8T1 Write,37.092
422,,,RAID-1,SEQ1M Q1T1 Write,39.204
423,,,RAID-1,RND4K Q32T1 Write,0.332
424,,,RAID-1,RND4K Q1T1 Write,0.256
425,,,RAID-1,SEQ1M Q8T1 Read,89.945
426,,,RAID-1,SEQ1M Q1T1 Read,63.931
427,,,RAID-1,RND4K Q32T1 Read,0.684
428,,,RAID-1,RND4K Q1T1 Read,0.293
429,,,RAID-1,SEQ1M Q8T1 Write,41.315
430,,,RAID-1,SEQ1M Q1T1 Write,31.023
431,,,RAID-1,RND4K Q32T1 Write,0.347
432,,,RAID-1,RND4K Q1T1 Write,0.266
433,,,RAID-1,SEQ1M Q8T1 Read,89.343
434,,,RAID-1,SEQ1M Q1T1 Read,55.323
435,,,RAID-1,RND4K Q32T1 Read,0.663
436,,,RAID-1,RND4K Q1T1 Read,0.29
437,,,RAID-1,SEQ1M Q8T1 Write,39.003
438,,,RAID-1,SEQ1M Q1T1 Write,38.379
439,,,RAID-1,RND4K Q32T1 Write,0.368
440,,,RAID-1,RND4K Q1T1 Write,0.281
441,,,RAID-1,SEQ1M Q8T1 Read,89.608
442,,,RAID-1,SEQ1M Q1T1 Read,66.261
443,,,RAID-1,RND4K Q32T1 Read,0.643
444,,,RAID-1,RND4K Q1T1 Read,0.287
445,,,RAID-1,SEQ1M Q8T1 Write,39.85
446,,,RAID-1,SEQ1M Q1T1 Write,37.677
447,,,RAID-1,RND4K Q32T1 Write,0.371
448,,,RAID-1,RND4K Q1T1 Write,0.247
449,,Prueba-1,RAID-5,SEQ1M Q8T1 Read,89.04
450,,Prueba-1,RAID-5,SEQ1M Q1T1 Read,56.874
451,,Prueba-1,RAID-5,RND4K Q32T1 Read,1.187
452,,Prueba-1,RAID-5,RND4K Q1T1 Read,0.052
453,,Prueba-1,RAID-5,SEQ1M Q8T1 Write,51.107
454,,Prueba-1,RAID-5,SEQ1M Q1T1 Write,47.892
455,,Prueba-1,RAID-5,RND4K Q32T1 Write,0.618
456,,Prueba-1,RAID-5,RND4K Q1T1 Write,0.032
457,,,RAID-5,SEQ1M Q8T1 Read,90.846
458,,,RAID-5,SEQ1M Q1T1 Read,55.761
459,,,RAID-5,RND4K Q32T1 Read,1.193
460,,,RAID-5,RND4K Q1T1 Read,0.033
461,,,RAID-5,SEQ1M Q8T1 Write,51.955
462,,,RAID-5,SEQ1M Q1T1 Write,43.96
463,,,RAID-5,RND4K Q32T1 Write,0.572
464,,,RAID-5,RND4K Q1T1 Write,0.021
465,,,RAID-5,SEQ1M Q8T1 Read,96.998
466,,,RAID-5,SEQ1M Q1T1 Read,52.948
467,,,RAID-5,RND4K Q32T1 Read,1.214
468,,,RAID-5,RND4K Q1T1 Read,0.027
469,,,RAID-5,SEQ1M Q8T1 Write,54.766
470,,,RAID-5,SEQ1M Q1T1 Write,46.664
471,,,RAID-5,RND4K Q32T1 Write,0.586
472,,,RAID-5,RND4K Q1T1 Write,0.023
473,,,RAID-5,SEQ1M Q8T1 Read,79.361
474,,,RAID-5,SEQ1M Q1T1 Read,52.351
475,,,RAID-5,RND4K Q32T1 Read,1.149
476,,,RAID-5,RND4K Q1T1 Read,0.079
477,,,RAID-5,SEQ1M Q8T1 Write,51.029
478,,,RAID-5,SEQ1M Q1T1 Write,47.65
479,,,RAID-5,RND4K Q32T1 Write,0.612
480,,,RAID-5,RND4K Q1T1 Write,0.044
481,,,RAID-5,SEQ1M Q8T1 Read,88.3
482,,,RAID-5,SEQ1M Q1T1 Read,46.004
483,,,RAID-5,RND4K Q32T1 Read,1.171
484,,,RAID-5,RND4K Q1T1 Read,0.047
485,,,RAID-5,SEQ1M Q8T1 Write,49.8
486,,,RAID-5,SEQ1M Q1T1 Write,47.729
487,,,RAID-5,RND4K Q32T1 Write,0.612
488,,,RAID-5,RND4K Q1T1 Write,0.029
489,,,RAID-5,SEQ1M Q8T1 Read,84.72
490,,,RAID-5,SEQ1M Q1T1 Read,48.523
491,,,RAID-5,RND4K Q32T1 Read,1.15
492,,,RAID-5,RND4K Q1T1 Read,0.034
493,,,RAID-5,SEQ1M Q8T1 Write,53.725
494,,,RAID-5,SEQ1M Q1T1 Write,45.162
495,,,RAID-5,RND4K Q32T1 Write,0.604
496,,,RAID-5,RND4K Q1T1 Write,0.027
497,,,RAID-5,SEQ1M Q8T1 Read,91.132
498,,,RAID-5,SEQ1M Q1T1 Read,45.019
499,,,RAID-5,RND4K Q32T1 Read,1.162
500,,,RAID-5,RND4K Q1T1 Read,0.028
501,,,RAID-5,SEQ1M Q8T1 Write,50.73
502,,,RAID-5,SEQ1M Q1T1 Write,45.665
503,,,RAID-5,RND4K Q32T1 Write,0.541
504,,,RAID-5,RND4K Q1T1 Write,0.024
505,,,RAID-5,SEQ1M Q8T1 Read,85.798
506,,,RAID-5,SEQ1M Q1T1 Read,48.076
507,,,RAID-5,RND4K Q32T1 Read,1.147
508,,,RAID-5,RND4K Q1T1 Read,0.025
509,,,RAID-5,SEQ1M Q8T1 Write,50.304
510,,,RAID-5,SEQ1M Q1T1 Write,45.747
511,,,RAID-5,RND4K Q32T1 Write,0.622
512,,,RAID-5,RND4K Q1T1 Write,0.019
513,,,RAID-5,SEQ1M Q8T1 Read,91.162
514,,,RAID-5,SEQ1M Q1T1 Read,44.94
515,,,RAID-5,RND4K Q32T1 Read,1.133
516,,,RAID-5,RND4K Q1T1 Read,0.024
517,,,RAID-5,SEQ1M Q8T1 Write,51.178
518,,,RAID-5,SEQ1M Q1T1 Write,43.191
519,,,RAID-5,RND4K Q32T1 Write,0.605
520,,,RAID-5,RND4K Q1T1 Write,0.016
521,,,RAID-5,SEQ1M Q8T1 Read,91.034
522,,,RAID-5,SEQ1M Q1T1 Read,44.322
523,,,RAID-5,RND4K Q32T1 Read,1.104
524,,,RAID-5,RND4K Q1T1 Read,0.023
525,,,RAID-5,SEQ1M Q8T1 Write,52.099
526,,,RAID-5,SEQ1M Q1T1 Write,44.472
527,,,RAID-5,RND4K Q32T1 Write,0.573
528,,,RAID-5,RND4K Q1T1 Write,0.016
529,,,RAID-5,SEQ1M Q8T1 Read,85.519
530,,,RAID-5,SEQ1M Q1T1 Read,46.551
531,,,RAID-5,RND4K Q32T1 Read,1.077
532,,,RAID-5,RND4K Q1T1 Read,0.018
533,,,RAID-5,SEQ1M Q8T1 Write,52.458
534,,,RAID-5,SEQ1M Q1T1 Write,35.529
535,,,RAID-5,RND4K Q32T1 Write,0.548
536,,,RAID-5,RND4K Q1T1 Write,0.017
537,,,RAID-5,SEQ1M Q8T1 Read,82.331
538,,,RAID-5,SEQ1M Q1T1 Read,41.192
539,,,RAID-5,RND4K Q32T1 Read,1.079
540,,,RAID-5,RND4K Q1T1 Read,0.02
541,,,RAID-5,SEQ1M Q8T1 Write,45.086
542,,,RAID-5,SEQ1M Q1T1 Write,41.438
543,,,RAID-5,RND4K Q32T1 Write,0.511
544,,,RAID-5,RND4K Q1T1 Write,0.015
545,,,RAID-5,SEQ1M Q8T1 Read,79.361
546,,,RAID-5,SEQ1M Q1T1 Read,52.351
547,,,RAID-5,RND4K Q32T1 Read,1.149
548,,,RAID-5,RND4K Q1T1 Read,0.079
549,,,RAID-5,SEQ1M Q8T1 Write,51.029
550,,,RAID-5,SEQ1M Q1T1 Write,47.65
551,,,RAID-5,RND4K Q32T1 Write,0.612
552,,,RAID-5,RND4K Q1T1 Write,0.044
553,,prueba-14,RAID-5,SEQ1M Q8T1 Read,91.132
554,,prueba-14,RAID-5,SEQ1M Q1T1 Read,45.019
555,,prueba-14,RAID-5,RND4K Q32T1 Read,1.162
556,,prueba-14,RAID-5,RND4K Q1T1 Read,0.028
557,,prueba-14,RAID-5,SEQ1M Q8T1 Write,50.73
558,,prueba-14,RAID-5,SEQ1M Q1T1 Write,45.665
559,,prueba-14,RAID-5,RND4K Q32T1 Write,0.541
560,,prueba-14,RAID-5,RND4K Q1T1 Write,0.024
561,,,RAID-5,SEQ1M Q8T1 Read,85.23
562,,,RAID-5,SEQ1M Q1T1 Read,43.116
563,,,RAID-5,RND4K Q32T1 Read,1.079
564,,,RAID-5,RND4K Q1T1 Read,0.019
565,,,RAID-5,SEQ1M Q8T1 Write,52.636
566,,,RAID-5,SEQ1M Q1T1 Write,42.363
567,,,RAID-5,RND4K Q32T1 Write,0.519
568,,,RAID-5,RND4K Q1T1 Write,0.015
569,,,RAID-5,SEQ1M Q8T1 Read,82.206
570,,,RAID-5,SEQ1M Q1T1 Read,41.64
571,,,RAID-5,RND4K Q32T1 Read,1.052
572,,,RAID-5,RND4K Q1T1 Read,0.017
573,,,RAID-5,SEQ1M Q8T1 Write,50.477
574,,,RAID-5,SEQ1M Q1T1 Write,43.557
575,,,RAID-5,RND4K Q32T1 Write,0.535
576,,,RAID-5,RND4K Q1T1 Write,0.012
577,,,RAID-5,SEQ1M Q8T1 Read,84.413
578,,,RAID-5,SEQ1M Q1T1 Read,40.91
579,,,RAID-5,RND4K Q32T1 Read,1.062
580,,,RAID-5,RND4K Q1T1 Read,0.016
581,,,RAID-5,SEQ1M Q8T1 Write,50.499
582,,,RAID-5,SEQ1M Q1T1 Write,39.539
583,,,RAID-5,RND4K Q32T1 Write,0.52
584,,,RAID-5,RND4K Q1T1 Write,0.013
585,,,RAID-5,SEQ1M Q8T1 Read,83.897
586,,,RAID-5,SEQ1M Q1T1 Read,43.634
587,,,RAID-5,RND4K Q32T1 Read,1.051
588,,,RAID-5,RND4K Q1T1 Read,0.016
589,,,RAID-5,SEQ1M Q8T1 Write,47.774
590,,,RAID-5,SEQ1M Q1T1 Write,40.06
591,,,RAID-5,RND4K Q32T1 Write,0.537
592,,,RAID-5,RND4K Q1T1 Write,0.01
593,,,RAID-5,SEQ1M Q8T1 Read,82.673
594,,,RAID-5,SEQ1M Q1T1 Read,41.655
595,,,RAID-5,RND4K Q32T1 Read,1.036
596,,,RAID-5,RND4K Q1T1 Read,0.017
597,,,RAID-5,SEQ1M Q8T1 Write,49.228
598,,,RAID-5,SEQ1M Q1T1 Write,43.882
599,,,RAID-5,RND4K Q32T1 Write,0.579
600,,,RAID-5,RND4K Q1T1 Write,0.011
601,,,RAID-5,SEQ1M Q8T1 Read,79.68
602,,,RAID-5,SEQ1M Q1T1 Read,40.086
603,,,RAID-5,RND4K Q32T1 Read,1.038
604,,,RAID-5,RND4K Q1T1 Read,0.015
605,,,RAID-5,SEQ1M Q8T1 Write,45.07
606,,,RAID-5,SEQ1M Q1T1 Write,35.612
607,,,RAID-5,RND4K Q32T1 Write,0.517
608,,,RAID-5,RND4K Q1T1 Write,0.01
609,,,RAID-5,SEQ1M Q8T1 Read,83.044
610,,,RAID-5,SEQ1M Q1T1 Read,41.218
611,,,RAID-5,RND4K Q32T1 Read,1.028
612,,,RAID-5,RND4K Q1T1 Read,0.013
613,,,RAID-5,SEQ1M Q8T1 Write,47.839
614,,,RAID-5,SEQ1M Q1T1 Write,40.817
615,,,RAID-5,RND4K Q32T1 Write,0.5
616,,,RAID-5,RND4K Q1T1 Write,0.009
617,,,RAID-5,SEQ1M Q8T1 Read,81.973
618,,,RAID-5,SEQ1M Q1T1 Read,39.617
619,,,RAID-5,RND4K Q32T1 Read,1.001
620,,,RAID-5,RND4K Q1T1 Read,0.013
621,,,RAID-5,SEQ1M Q8T1 Write,50.032
622,,,RAID-5,SEQ1M Q1T1 Write,39.431
623,,,RAID-5,RND4K Q32T1 Write,0.549
624,,,RAID-5,RND4K Q1T1 Write,0.007
625,,,RAID-5,SEQ1M Q8T1 Read,79.849
626,,,RAID-5,SEQ1M Q1T1 Read,38.525
627,,,RAID-5,RND4K Q32T1 Read,0.977
628,,,RAID-5,RND4K Q1T1 Read,0.014
629,,,RAID-5,SEQ1M Q8T1 Write,48.343
630,,,RAID-5,SEQ1M Q1T1 Write,36.96
631,,,RAID-5,RND4K Q32T1 Write,0.528
632,,,RAID-5,RND4K Q1T1 Write,0.01
633,,,RAID-5,SEQ1M Q8T1 Read,81.531
634,,,RAID-5,SEQ1M Q1T1 Read,35.643
635,,,RAID-5,RND4K Q32T1 Read,1.031
636,,,RAID-5,RND4K Q1T1 Read,0.014
637,,,RAID-5,SEQ1M Q8T1 Write,47.989
638,,,RAID-5,SEQ1M Q1T1 Write,40.636
639,,,RAID-5,RND4K Q32T1 Write,0.514
640,,,RAID-5,RND4K Q1T1 Write,0.009
