ID,Fecha,Prueba,Storage,Medicion,Throughput_MB_s
641,,,RAID-5,SEQ1M Q8T1 Read,73.34
642,,,RAID-5,SEQ1M Q1T1 Read,36.678
643,,,RAID-5,RND4K Q32T1 Read,0.999
644,,,RAID-5,RND4K Q1T1 Read,0.016
645,,,RAID-5,SEQ1M Q8T1 Write,35.222
646,,,RAID-5,SEQ1M Q1T1 Write,38.353
647,,,RAID-5,RND4K Q32T1 Write,0.532
648,,,RAID-5,RND4K Q1T1 Write,0.008
649,,,RAID-5,SEQ1M Q8T1 Read,73.835
650,,,RAID-5,SEQ1M Q1T1 Read,39.008
651,,,RAID-5,RND4K Q32T1 Read,0.95
652,,,RAID-5,RND4K Q1T1 Read,0.01
653,,,RAID-5,SEQ1M Q8T1 Write,47.393
654,,,RAID-5,SEQ1M Q1T1 Write,40.733
655,,,RAID-5,RND4K Q32T1 Write,0.439
656,,,RAID-5,RND4K Q1T1 Write,0.008
657,,,RAID-5,SEQ1M Q8T1 Read,81.531
658,,,RAID-5,SEQ1M Q1T1 Read,35.643
659,,,RAID-5,RND4K Q32T1 Read,1.031
660,,,RAID-5,RND4K Q1T1 Read,0.014
661,,,RAID-5,SEQ1M Q8T1 Write,47.989
662,,,RAID-5,SEQ1M Q1T1 Write,40.636
663,,,RAID-5,RND4K Q32T1 Write,0.514
664,,,RAID-5,RND4K Q1T1 Write,0.009
665,,Prueba-28,RAID-5,SEQ1M Q8T1 Read,83.044
666,,Prueba-28,RAID-5,SEQ1M Q1T1 Read,41.218
667,,Prueba-28,RAID-5,RND4K Q32T1 Read,1.028
668,,Prueba-28,RAID-5,RND4K Q1T1 Read,0.013
669,,Prueba-28,RAID-5,SEQ1M Q8T1 Write,47.839
670,,Prueba-28,RAID-5,SEQ1M Q1T1 Write,40.817
671,,Prueba-28,RAID-5,RND4K Q32T1 Write,0.5
672,,Prueba-28,RAID-5,RND4K Q1T1 Write,0.009
673,11/23/2024,Prueba-1,DISCO-UNICO,SEQ1M Q8T1 Read,131.692
674,11/23/2024,Prueba-1,DISCO-UNICO,SEQ1M Q1T1 Read,121.351
675,11/23/2024,Prueba-1,DISCO-UNICO,RND4K Q32T1 Read,0.506
676,11/23/2024,Prueba-1,DISCO-UNICO,RND4K Q1T1 Read,0.458
677,11/23/2024,Prueba-1,DISCO-UNICO,SEQ1M Q8T1 Write,100.591
678,11/23/2024,Prueba-1,DISCO-UNICO,SEQ1M Q1T1 Write,92.622
679,11/23/2024,Prueba-1,DISCO-UNICO,RND4K Q32T1 Write,1.309
680,11/23/2024,Prueba-1,DISCO-UNICO,RND4K Q1T1 Write,1.31
681,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,132.77
682,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,123.677
683,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.496
684,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.47
685,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,99.168
686,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,100.448
687,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.288
688,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.278
689,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,132.645
690,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,120.287
691,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.498
692,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.461
693,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,101.598
694,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,96.658
695,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.255
696,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.302
697,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,132.359
698,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,121.955
699,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.505
700,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.461
701,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,96.098
702,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,96.222
703,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.268
704,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.255
705,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,132.473
706,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,118.524
707,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.491
708,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.422
709,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,101.219
710,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,96.973
711,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.244
712,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.188
713,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,127.934
714,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,119.019
715,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.49
716,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.435
717,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,99.168
718,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,97.415
719,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.218
720,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.212
721,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.916
722,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,118.826
723,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.511
724,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.467
725,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,94.202
726,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,95.462
727,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.199
728,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.315
729,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,132.77
730,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,123.677
731,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.496
732,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.47
733,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,99.168
734,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,100.448
735,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.288
736,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.278
737,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,132.473
738,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,118.524
739,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.491
740,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.422
741,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,101.219
742,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,96.973
743,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.244
744,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.188
745,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.574
746,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,119.597
747,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.503
748,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.441
749,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,98.865
750,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,91.165
751,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.247
752,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.236
753,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.748
754,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.548
755,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.509
756,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.458
757,11/23/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,92.944
758,11/23/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,95.271
759,11/23/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.229
760,11/23/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.215
761,11/23/2024,Prueba-12,DISCO-UNICO,SEQ1M Q8T1 Read,129.912
762,11/23/2024,Prueba-12,DISCO-UNICO,SEQ1M Q1T1 Read,113.193
763,11/23/2024,Prueba-12,DISCO-UNICO,RND4K Q32T1 Read,0.504
764,11/23/2024,Prueba-12,DISCO-UNICO,RND4K Q1T1 Read,0.454
765,11/23/2024,Prueba-12,DISCO-UNICO,SEQ1M Q8T1 Write,93.328
766,11/23/2024,Prueba-12,DISCO-UNICO,SEQ1M Q1T1 Write,95.167
767,11/23/2024,Prueba-12,DISCO-UNICO,RND4K Q32T1 Write,1.234
768,11/23/2024,Prueba-12,DISCO-UNICO,RND4K Q1T1 Write,1.211
769,11/23/2024,Prueba-13,DISCO-UNICO,SEQ1M Q8T1 Read,129.912
770,11/23/2024,Prueba-13,DISCO-UNICO,SEQ1M Q1T1 Read,113.193
771,11/23/2024,Prueba-13,DISCO-UNICO,RND4K Q32T1 Read,0.504
772,11/23/2024,Prueba-13,DISCO-UNICO,RND4K Q1T1 Read,0.454
773,11/23/2024,Prueba-13,DISCO-UNICO,SEQ1M Q8T1 Write,98.865
774,11/23/2024,Prueba-13,DISCO-UNICO,SEQ1M Q1T1 Write,91.165
775,11/23/2024,Prueba-13,DISCO-UNICO,RND4K Q32T1 Write,1.247
776,11/23/2024,Prueba-13,DISCO-UNICO,RND4K Q1T1 Write,1.236
777,11/23/2024,Prueba-14,DISCO-UNICO,SEQ1M Q8T1 Read,131.473
778,11/23/2024,Prueba-14,DISCO-UNICO,SEQ1M Q1T1 Read,117.524
779,11/23/2024,Prueba-14,DISCO-UNICO,RND4K Q32T1 Read,0.591
780,11/23/2024,Prueba-14,DISCO-UNICO,RND4K Q1T1 Read,0.452
781,11/23/2024,Prueba-14,DISCO-UNICO,SEQ1M Q8T1 Write,101.319
782,11/23/2024,Prueba-14,DISCO-UNICO,SEQ1M Q1T1 Write,96.973
783,11/23/2024,Prueba-14,DISCO-UNICO,RND4K Q32T1 Write,1.274
784,11/23/2024,Prueba-14,DISCO-UNICO,RND4K Q1T1 Write,1.288
785,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.748
786,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.648
787,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.539
788,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.458
789,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,92.964
790,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,95.271
791,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.299
792,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.265
793,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.912
794,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.193
795,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.504
796,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.494
797,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,98.865
798,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,91.165
799,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.247
800,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.236
801,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,131.473
802,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,117.524
803,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.591
804,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.452
805,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,101.319
806,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,96.973
807,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.274
808,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.288
809,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.748
810,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.448
811,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.539
812,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.658
813,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,92.964
814,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,95.271
815,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.299
816,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.265
817,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.912
818,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.193
819,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.504
820,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.454
821,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,93.328
822,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,95.167
823,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.234
824,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.211
825,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.912
826,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.193
827,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.504
828,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.454
829,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,98.865
830,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,91.165
831,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.247
832,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.236
833,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,131.473
834,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,117.524
835,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.591
836,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.452
837,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,101.319
838,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,96.973
839,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.274
840,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.288
841,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.748
842,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.448
843,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.539
844,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.458
845,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,92.964
846,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,95.271
847,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.299
848,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.265
849,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,131.473
850,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,117.524
851,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.391
852,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.452
853,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,101.319
854,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,96.973
855,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.274
856,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.298
857,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.748
858,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.448
859,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.539
860,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.458
861,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,92.934
862,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,95.271
863,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.299
864,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.265
865,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.612
866,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.693
867,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.504
868,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.454
869,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,93.138
870,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,95.167
871,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.234
872,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.211
873,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,129.912
874,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,113.193
875,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.504
876,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.454
877,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,98.865
878,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,91.165
879,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.247
880,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.236
881,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Read,131.473
882,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Read,117.524
883,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Read,0.591
884,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Read,0.452
885,11/24/2024,,DISCO-UNICO,SEQ1M Q8T1 Write,101.319
886,11/24/2024,,DISCO-UNICO,SEQ1M Q1T1 Write,96.773
887,11/24/2024,,DISCO-UNICO,RND4K Q32T1 Write,1.274
888,11/24/2024,,DISCO-UNICO,RND4K Q1T1 Write,1.288
889,11/24/2024,Prueba_28,DISCO-UNICO,SEQ1M Q8T1 Read,129.748
890,11/24/2024,Prueba_28,DISCO-UNICO,SEQ1M Q1T1 Read,113.448
891,11/24/2024,Prueba_28,DISCO-UNICO,RND4K Q32T1 Read,0.539
892,11/24/2024,Prueba_28,DISCO-UNICO,RND4K Q1T1 Read,0.458
893,11/24/2024,Prueba_28,DISCO-UNICO,SEQ1M Q8T1 Write,92.964
894,11/24/2024,Prueba_28,DISCO-UNICO,SEQ1M Q1T1 Write,95.571
895,11/24/2024,Prueba_28,DISCO-UNICO,RND4K Q32T1 Write,1.299
896,11/24/2024,Prueba_28,DISCO-UNICO,RND4K Q1T1 Write,1.265
